num,time,paper
0,20120908,The Orb
1,20131218,The Light of Truth
2,19991116,Everyday News
3,19940218,The Tulip
4,19980426,News Online Today
5,19981110,Worldwise
6,20070320,World Journal
7,20140120,News Online Today
8,20140120,Modern Rubicon
9,20140120,Kronos Star
10,20140120,Homeland Illumination
11,20140120,Tethys News
12,20070319,News Online Today 
13,20140120,Centrum Sentinel
14,20090621,News Online Today
15,20140120,Centrum Sentinel
16,19980516,News Online Today
17,20050406,The Wrap
18,20120620,Homeland Illumination
19,20090313,News Desk
20,20090621,The Truth
21,20140120,Modern Rubicon
22,20010902,Daily Pegasus
23,20090222,The General Post
24,20090622,International Times
25,20131216,News Online Today
26,20140120,Tethys News
27,19980119,News Online Today
28,20110620,Kronos Star
29,20140120,International News
30,20140121,Modern Rubicon
31,20140120,Kronos Star
32,20140120,Tethys News
33,20120907,Homeland Illumination
34,20100614,Central Bulletin
35,19980515,Homeland Illumination
36,20090223,The Continent
37,20111123,Central Bulletin
38,19980118,Kronos Star
39,20140120,Kronos Star
40,20140119,News Online Today
41,20010318,The Truth
42,19960313,Kronos Star
43,20140120,Modern Rubicon
44,20140120,Tethys News
45,20110728,News Online Today
46,20130903,News Online Today
47,19930313,The Guide
48,20070411,Athena Speaks
49,20140120,The World
50,20140120,The Abila Post
51,20090309,Daily Pegasus
52,19951011,News Online Today
53,20140120,The Abila Post
54,20120822,The Abila Post
55,20140326,Daily Pegasus
56,20140120,Centrum Sentinel
57,20120621,News Online Today 
58,19960314,Worldwise
59,20030518,Who What News
60,19970425,News Desk
61,20131218,News Desk
62,20140121,The Guide
63,20140120,News Online Today
64,20110729,Athena Speaks
65,20090516,News Online Today
66,19951012,The Guide
67,20140120,Modern Rubicon
68,19981115,News Online Today
69,19980319,Homeland Illumination
70,20140120,Kronos Star
71,20100621,News Online Today
72,20000601,Daily Pegasus
73,20090619,Homeland Illumination
74,20120824,Athena Speaks
75,20120622,International News
76,20140120,Tethys News
77,20110621,All News Today
78,20140120,Tethys News
79,19980515,News Online Today
80,20120222,Everyday News
81,20130209,World Journal
82,20130630,News Online Today
83,20131216,The Abila Post
84,19940923,The World
85,20140120,Kronos Star
86,20131216,News Online Today
87,20140120,Homeland Illumination
88,20131113,The Continent
89,20120620,International News
90,20140120,Tethys News
91,20000818,News Desk
92,20140120,Tethys News
93,20130209,Everyday News
94,20140120,Homeland Illumination
95,20090620,News Online Today
96,20110728,The Truth
97,19950401,The General Post
98,19951122,News Online Today
99,20140120,Modern Rubicon
100,20070319,The Continent
101,20121111,Daily Pegasus
102,20130904,The Light of Truth
103,19930119,News Online Today
104,20120310,News Desk
105,19940924,Who What News
106,20140121,Modern Rubicon
107,20140120,The General Post
108,20121112,News Online Today
109,20020526,The Orb
110,20140121,Homeland Illumination
111,19950330,The World
112,19960315,The Truth
113,20050925,Central Bulletin
114,19930314,Worldwise
115,20020527,Daily Pegasus
116,20120621,The Wrap
117,19991115,News Online Today
118,20140120,Centrum Sentinel
119,20130903,The Tulip
120,19960708,News Online Today
121,20050406,All News Today
122,20140120,Tethys News
123,20110728,Central Bulletin
124,20130208,News Online Today 
125,20140120,Central Bulletin
126,20131113,World Journal
127,20140119,The Explainer
128,20140119,Homeland Illumination
129,20010831,International News
130,20130620,Kronos Star
131,20000117,The General Post
132,20120620,World Source 
133,20140120,Modern Rubicon
134,20010322,Homeland Illumination
135,20120409,All News Today
136,19970423,Central Bulletin
137,19940218,Who What News
138,20140120,Athena Speaks
139,20140120,The Abila Post
140,20140120,Athena Speaks
141,20090221,Athena Speaks
142,20140121,Centrum Sentinel
143,19930921,Worldwise
144,20140120,Homeland Illumination
145,20140120,The Guide
146,20090221,News Desk
147,20130224,Everyday News
148,20140119,The Orb
149,20090623,World Journal
150,20130222,International Times
151,19971016,Central Bulletin
152,19930202,All News Today
153,19950330,Who What News
154,19980320,All News Today
155,20090622,News Online Today 
156,20120623,The Truth
157,20090313,Daily Pegasus
158,20100621,The Wrap
159,20140121,Modern Rubicon
160,20140119,Athena Speaks
161,20110620,Homeland Illumination
162,20090621,The Guide
163,20140120,Kronos Star
